R_DEF: Internal format may change without notice
local
color status_bar_color
drawable ab1_inversions
drawable ab2_quick_yoga
drawable ab3_stretching
drawable ab4_tabata
drawable ab5_hiit
drawable ab6_pre_natal_yoga
drawable fc1_short_mantras
drawable fc2_nature_meditations
drawable fc3_stress_and_anxiety
drawable fc4_self_massage
drawable fc5_overwhelmed
drawable fc6_nightly_wind_down
drawable ic_launcher_background
drawable ic_launcher_foreground
font kulim_park_light
font kulim_park_regular
font lato_bold
font lato_regular
mipmap ic_launcher
mipmap ic_launcher_round
string ab1_inversions
string ab2_quick_yoga
string ab3_stretching
string ab4_tabata
string ab5_hiit
string ab6_pre_natal_yoga
string align_your_body
string app_name
string bottom_navigation_home
string bottom_navigation_profile
string cd_fab_start
string favorite_collections
string fc1_short_mantras
string fc2_nature_meditations
string fc3_stress_and_anxiety
string fc4_self_massage
string fc5_overwhelmed
string fc6_nightly_wind_down
string placeholder_search
style Theme.MySoothe
